# The following is the list of UMIE standard agent set.
Std01_TrendStrategy strategy.TrendStrategy
Std02_AntiTrendStrategy1 strategy.AntiTrendStrategy
Std03_AntiTrendStrategy2 strategy.AntiTrendStrategy
Std04_RandomStrategy strategy.RandomStrategy
Std05_SRandomStrategy0000 strategy.SRandomStrategy
Std06_SRandomStrategy0001 strategy.SRandomStrategy
Std07_SRandomStrategy0002 strategy.SRandomStrategy
Std08_RsiStrategy strategy.RsiStrategy
Std09_SRsiStrategy1 strategy.SRsiStrategy
Std10_SRsiStrategy2 strategy.SRsiStrategy
Std11_SRsiStrategy3 strategy.SRsiStrategy
Std12_MovingAverageStrategy  strategy.MovingAverageStrategy
Std13_SMovingAverageStrategy1 strategy.SMovingAverageStrategy
Std14_SMovingAverageStrategy2 strategy.SMovingAverageStrategy
Std15_SMovingAverageStrategy3 strategy.SMovingAverageStrategy
Std16_SFSpreadStrategy1 strategy.SFSpreadStrategy
Std17_SFSpreadStrategy2 strategy.SFSpreadStrategy
Std18_DayTradeStrategy1 strategy.DayTradeStrategy
Std19_DayTradeStrategy2 strategy.DayTradeStrategy
